order_id,product_id,quantity
2702,117,14
496,637,15
2953,340,3
3160,312,9
8281,598,5
1159,504,8
8156,554,11
261,829,6
4974,792,14
7927,606,13
8442,974,6
5623,346,8
596,584,19
3701,282,4
8283,175,12
5383,918,2
7829,688,5
7868,424,3
5970,396,15
2442,576,3
2470,393,13
186,222,12
1237,421,1
9168,146,2
3894,296,14
4014,291,6
40,501,6
2200,660,18
9813,445,5
8506,140,16
5919,957,15
3579,59,19
630,745,2
4274,120,17
5258,940,16
7252,165,10
6926,748,19
8464,295,1
9300,695,17
838,158,19
2669,579,14
1761,114,12
8681,328,17
403,565,18
4613,682,7
2631,284,10
7650,487,12
7444,567,15
2447,193,19
5670,593,9
7297,271,2
8822,721,15
9698,524,10
7765,1000,11
6269,317,17
4990,147,14
8268,601,14
1307,941,5
8985,251,12
347,934,11
5037,707,1
2178,984,9
8854,758,11
9568,378,8
1169,963,14
1016,301,18
485,107,16
6722,524,7
9460,72,11
9335,690,14
666,755,5
2600,224,18
1195,342,10
300,14,8
9406,976,19
952,279,16
5081,462,4
1831,241,19
9854,208,6
7140,674,11
4876,939,8
533,121,16
2135,850,9
5522,380,10
4877,675,2
7955,473,3
4654,181,8
4720,142,8
6050,484,15
9716,616,10
9406,67,18
9784,706,13
1153,486,19
2489,567,3
3182,298,9
9884,86,4
8324,345,3
5605,666,9
5195,712,10
2984,155,2
8245,888,11
6183,89,7
7459,639,11
1506,806,15
4434,349,13
6538,105,10
5116,19,15
6459,379,11
2881,570,9
7374,262,16
4353,44,11
3385,513,18
8060,225,6
6723,876,7
823,670,4
7254,720,12
8809,466,5
3614,719,16
4352,179,12
9536,575,1
8409,357,5
5529,29,3
8642,80,18
7842,528,14
9914,853,1
9472,894,16
9302,430,8
3766,664,3
8850,110,16
8976,739,4
7352,748,3
9375,43,3
4599,335,15
9776,548,12
1869,527,15
5794,463,4
8568,814,10
8252,38,14
6732,661,17
7589,897,19
657,630,19
9016,473,3
8143,505,8
7342,873,2
3985,153,13
3211,691,19
5294,18,11
5152,516,19
7788,941,2
3764,151,15
3436,153,13
1651,158,15
7611,885,15
250,223,3
9353,214,6
74,206,4
5500,113,3
8976,174,7
4875,924,2
9144,38,15
6968,802,17
9878,593,15
3944,716,17
1426,58,8
4903,752,6
2696,300,2
2693,804,11
7515,101,13
4869,545,7
4627,251,13
2001,579,3
381,640,5
4157,990,16
5934,953,5
1981,255,11
2236,473,3
2434,368,17
6142,9,10
5055,770,15
5447,654,15
114,942,11
8400,106,1
455,280,6
7020,425,19
8794,541,5
9949,87,14
7312,304,18
1582,717,13
1127,666,3
7774,470,14
9096,872,10
7232,663,10
8846,607,8
8270,798,11
6747,188,19
4131,730,3
6760,742,10
6067,701,14
8780,312,16
8619,883,3
6101,645,4
5559,494,4
3005,121,12
2327,262,10
608,193,2
1028,788,15
7355,795,1
7003,545,6
1659,341,5
1896,75,10
6992,494,19
8478,65,14
3430,619,12
1185,626,15
1441,654,5
3604,979,11
2015,387,5
5659,15,17
6614,157,10
8174,629,18
4326,182,7
12,688,12
8878,705,7
9445,18,7
242,734,14
3888,10,14
213,191,18
3109,731,12
5844,387,8
7270,720,17
4571,394,4
2577,633,14
1824,840,16
9098,683,4
1202,92,5
9163,640,13
7099,952,18
786,295,10
8898,829,8
4515,373,18
3590,890,4
6659,861,13
7203,553,12
8806,653,6
6594,474,4
8770,241,11
6195,760,8
9289,762,11
167,569,2
6109,260,6
3889,162,7
6319,274,2
5412,278,9
1763,843,19
3244,73,8
7357,98,13
6281,681,14
2352,594,15
7442,150,16
6234,425,8
8574,778,10
3229,860,16
6064,702,16
167,791,16
5527,771,18
7192,123,9
3052,967,8
862,200,1
3541,864,19
7985,701,14
5743,300,10
4554,961,2
3588,188,4
7742,921,6
8722,922,18
2669,931,15
896,717,17
9854,540,10
320,587,3
1637,246,5
692,396,8
6436,115,10
2352,811,16
3936,732,1
1269,921,17
244,29,8
4955,694,9
2473,180,3
8152,769,7
4829,168,9
3893,87,4
2599,307,13
594,665,3
2031,529,8
7613,7,2
5176,746,19
3337,442,2
1714,734,9
1995,70,17
268,607,15
8578,328,9
9690,797,1
3089,556,2
7147,985,1
2851,713,11
6607,52,7
4296,543,17
4064,302,11
4386,692,16
3083,942,3
7901,230,8
3154,29,14
9554,720,6
7948,869,14
2934,840,16
179,453,2
3667,612,14
9305,828,7
4716,978,18
7355,515,7
514,738,13
4229,325,10
7830,584,7
2977,436,6
7660,37,16
9884,588,11
5774,402,17
7784,91,18
5227,583,11
5834,875,17
169,559,7
7823,723,2
6955,232,18
6071,114,10
9009,722,9
6653,868,19
2194,840,5
2897,157,17
2457,786,13
3468,837,18
3029,829,13
2653,957,17
2115,638,2
4807,901,1
1596,169,4
1889,153,17
7386,833,17
939,749,2
5280,75,18
3555,718,2
8533,809,6
2228,878,18
1278,947,7
9212,969,2
7352,689,4
840,559,8
6530,901,15
2291,408,2
8027,838,15
1956,465,7
4234,700,5
3420,123,10
6737,331,11
8318,542,8
7513,140,9
7375,143,1
3932,654,6
3839,136,7
258,624,15
5248,304,18
8746,909,16
5343,796,10
4703,852,3
5761,561,19
9938,538,7
6314,440,4
6821,809,3
1002,872,13
2182,680,19
370,382,19
863,765,18
3821,23,11
4270,189,8
1334,527,2
420,988,3
8489,513,10
7010,508,14
6014,210,18
791,561,6
7339,457,6
8509,637,13
2781,322,7
5635,562,14
7371,333,4
8336,14,15
5870,201,17
830,538,18
2675,480,18
3465,899,6
2807,402,16
3650,469,3
7066,287,15
3395,216,12
9487,290,8
8723,298,5
7913,325,18
8718,703,18
9359,544,11
2111,895,14
6955,725,14
2731,750,17
9857,539,17
5252,225,8
9045,899,19
3097,211,19
5972,1,5
225,237,6
3637,376,1
419,324,1
409,826,17
8323,219,12
7693,183,16
6435,234,14
9246,87,15
1054,580,8
5306,148,13
1368,652,9
8794,832,17
2881,95,15
9569,585,14
9288,717,9
5132,930,16
1995,737,12
1298,680,7
7404,758,17
1128,430,17
3649,158,17
7893,943,8
3109,635,4
9902,942,13
8920,150,13
8058,7,19
7468,755,12
9746,548,11
2639,209,7
1952,521,2
2022,299,11
1556,132,5
8777,38,3
3497,924,4
7671,992,6
9570,594,12
4259,453,5
3257,757,6
1400,258,1
2843,779,5
2322,158,16
6037,172,12
6802,859,15
6649,880,11
1167,15,14
3631,728,15
736,211,1
9261,424,5
5114,182,2
9373,897,4
3554,436,15
5136,668,2
1174,840,8
2376,918,15
6967,956,5
1532,793,2
5219,251,13
4491,722,13
5331,265,17
9055,648,11
3617,171,18
2775,437,11
3094,22,18
8762,511,19
1819,313,18
9203,258,9
3724,125,16
3516,121,16
6613,229,11
2376,867,1
9677,966,12
9761,267,19
5314,343,19
7561,107,18
9677,975,16
1306,183,8
7853,787,7
393,819,7
7147,170,16
9529,664,19
4281,10,6
119,508,13
6473,1000,7
6990,993,19
5022,466,4
3375,429,13
9072,658,6
8276,621,17
9199,83,17
438,600,6
663,25,12
5583,296,7
5432,511,11
7711,575,16
5081,191,12
4286,447,8
5747,960,17
979,905,15
8764,35,8
8613,156,17
2850,476,7
7425,397,11
5417,617,14
1759,992,12
9644,855,16
8995,466,18
2709,716,9
9416,90,9
3410,256,13
6423,244,9
2525,277,13
8656,312,3
7602,905,18
8697,630,2
534,814,8
9346,378,10
5930,149,1
7582,879,4
8167,343,19
4327,809,19
595,70,7
2132,575,6
7064,29,3
1926,577,11
7213,649,15
6781,451,11
5778,631,15
5776,905,5
4712,280,5
2088,492,7
1640,476,12
3432,794,8
710,759,1
7137,272,19
6384,199,17
3469,529,13
1988,496,7
5600,997,2
9863,742,13
4615,34,13
5072,275,1
5745,648,2
4683,945,12
9778,151,12
2935,784,5
2649,698,11
3267,654,2
7648,594,1
4126,113,14
9182,89,2
5187,61,10
9516,567,8
1592,848,11
79,975,4
5052,300,16
3857,435,3
6159,793,16
1717,224,7
7219,537,3
3193,316,11
2854,281,13
5099,191,7
2941,228,19
860,968,6
9502,820,18
3127,612,17
4745,121,13
3068,765,5
6928,104,2
4310,336,16
6206,464,9
4395,134,11
4746,934,14
6471,526,11
6475,981,8
1330,729,2
7209,364,4
4156,348,10
1702,518,4
4288,256,13
2400,933,4
4708,842,18
8114,750,11
6714,903,15
1469,75,18
2129,780,6
5838,9,4
6616,943,17
6907,389,2
429,922,19
8562,219,13
361,255,12
3152,106,4
1554,47,3
7911,40,4
6322,252,3
4750,974,4
4746,445,11
8138,977,2
2438,328,12
771,769,4
5745,426,7
3670,544,1
4482,966,16
8057,314,6
8065,800,13
5221,46,4
141,581,12
8736,383,2
6643,405,16
9638,989,9
5989,347,15
914,910,5
8330,997,17
9939,681,3
7586,249,8
7710,313,7
4747,227,9
4694,48,14
2206,374,7
6150,857,19
6734,562,19
9191,792,9
5727,603,3
5376,711,5
7678,218,7
9084,443,12
957,449,15
9174,412,12
8007,533,12
9435,421,4
2979,272,4
7339,838,6
3118,917,18
4899,438,9
3173,637,19
1660,258,9
8919,784,19
5892,783,14
1469,893,15
5378,272,5
6702,736,8
1028,741,16
6907,580,14
5564,698,5
5680,597,1
5496,795,19
1540,792,5
5830,198,7
3635,162,9
5380,934,5
2745,427,12
2908,210,4
2027,277,3
5611,975,17
3560,158,5
9037,41,9
3268,762,11
1152,262,17
440,958,18
9497,421,2
5107,15,8
3156,18,2
1353,522,12
8179,579,19
5726,347,10
6567,856,3
6167,766,15
4491,62,17
7247,964,15
7919,907,2
3189,350,16
7505,192,11
6387,498,19
9506,385,2
9465,328,19
5280,331,7
7576,803,2
3527,783,12
6653,368,16
1356,265,3
2966,428,15
1265,680,16
931,716,2
5589,14,16
8605,312,15
2204,6,12
2065,205,9
7209,787,18
4742,967,7
1964,656,11
3063,956,1
9065,285,2
6491,996,17
3871,305,14
9481,194,11
3794,609,2
9013,864,7
636,497,12
8194,641,10
3286,890,14
9080,130,9
9066,558,1
6974,253,18
5389,360,17
3185,166,12
5268,478,5
5254,892,11
4296,667,9
8189,850,15
6720,40,11
1956,772,16
347,528,7
8414,253,11
7291,119,11
8157,320,16
6608,40,18
980,288,17
6189,86,1
4286,31,3
8144,335,10
1749,171,16
9426,536,1
2936,201,2
3454,771,9
9553,67,7
2031,994,5
6644,578,6
6629,360,6
642,863,11
5093,923,5
7393,105,8
779,593,6
8606,586,10
4443,896,16
1223,614,12
3815,857,12
5184,651,12
7920,379,16
4483,165,1
7618,861,14
4254,651,16
2149,675,14
8669,690,3
3747,415,15
3302,348,2
5782,333,11
5371,801,2
8421,14,16
4690,479,15
7998,219,2
1512,735,17
7789,804,14
2614,204,17
3185,351,15
4646,384,13
7454,706,11
4116,131,6
2512,683,2
7748,607,14
2765,568,12
5641,412,6
7916,418,19
398,672,1
1223,60,1
9529,912,19
7930,750,14
9596,703,11
9336,104,16
6916,977,2
538,241,13
6688,851,12
5048,1000,6
8643,613,7
1419,960,12
2934,284,9
6100,416,11
1259,451,12
3121,801,1
6513,184,4
8597,724,15
6861,739,17
9715,693,8
2947,163,8
5808,345,15
1140,154,17
4447,503,12
8863,238,3
1662,806,11
385,27,6
1623,82,1
5748,446,9
6647,26,6
7749,318,2
6657,974,7
4944,135,3
4299,947,10
4132,17,15
7781,522,19
699,266,8
4669,459,16
1758,464,13
7428,497,1
8311,326,17
5425,804,19
1224,486,8
6933,476,4
40,293,4
7005,107,13
2895,122,6
9806,409,5
5734,226,16
9674,25,2
3240,513,19
8091,55,17
8362,752,5
2942,822,8
483,435,3
4747,431,19
5621,35,15
293,421,12
8332,494,8
9650,267,7
3993,482,12
9023,350,5
3692,385,4
8696,951,9
7994,314,14
103,349,13
5635,697,15
3753,925,4
3424,649,11
6982,243,13
4574,851,7
4575,150,13
3226,528,3
2096,380,9
7904,342,3
9285,892,14
9390,308,14
8299,356,8
7696,875,12
5300,45,10
2828,706,17
8405,660,8
357,453,2
7701,476,8
6041,276,14
4817,91,13
5064,784,4
9118,871,11
7106,806,9
5876,725,9
1180,676,19
7258,607,7
4905,483,1
1921,169,4
9279,988,3
7207,874,2
148,331,6
2527,545,3
2071,429,14
908,829,12
3334,382,3
2318,243,3
5860,391,4
4112,826,13
3346,4,18
221,697,10
6023,320,14
5700,909,2
2611,993,8
4914,821,11
3733,789,5
575,232,13
6037,969,1
7536,566,12
2587,691,12
1299,371,2
8250,695,2
4859,39,13
2288,281,13
1524,828,13
5383,802,19
7135,686,2
5351,203,4
2447,151,7
4077,765,16
3281,541,3
2479,740,8
2094,921,7
8025,756,8
9931,281,5
7724,624,14
1095,909,14
5899,966,3
5747,903,2
4664,788,6
9050,902,14
4981,135,10
7458,67,8
5167,97,8
7214,81,8
2896,611,8
1606,615,11
1569,189,11
3855,554,3
6141,645,15
4184,819,8
6633,547,2
4846,825,8
524,252,14
5307,501,1
7610,442,7
8885,827,7
5070,200,3
3067,49,7
551,870,12
2323,806,3
4725,21,1
14,932,17
3399,611,9
1954,532,4
2776,974,11
1661,173,2
4889,742,13
1449,123,8
3890,244,7
4207,430,16
5802,14,4
8515,915,13
868,326,2
871,378,7
8409,639,3
513,691,6
9840,366,12
8803,478,12
9871,771,17
6597,771,7
4838,435,17
900,694,19
7201,546,12
9404,698,5
8134,235,15
795,3,3
1899,221,3
2076,21,3
6574,597,6
107,515,19
4704,165,11
636,17,19
763,918,1
7055,266,13
4635,812,15
8906,563,7
123,648,8
6233,682,4
1355,114,4
8264,972,9
8485,716,7
622,526,7
5246,657,4
6704,761,13
2317,529,1
1910,350,1
4411,172,9
2949,269,5
9752,518,8
843,723,15
5048,538,11
7121,377,19
1496,717,9
5990,245,8
9179,670,4
8839,636,2
5115,230,3
8191,818,11
2200,791,15
9701,709,2
8557,880,12
6659,523,5
9520,766,7
6321,983,11
6858,273,10
2065,873,4
1770,788,2
4615,542,8
9507,461,2
5800,83,1
7875,287,14
1229,199,4
5585,237,12
7938,68,8
6689,72,3
3434,524,17
6004,400,15
9699,316,16
4873,649,6
3934,946,13
6206,777,3
9928,252,16
3399,854,14
4827,860,9
9369,692,4
5295,845,11
5427,174,4
9588,321,8
5322,803,16
2685,362,19
975,536,7
5836,859,2
8097,27,10
2714,549,12
4600,411,11
5865,320,3
7401,162,1
7430,968,9
3291,226,3
7145,533,8
7950,960,8
5041,931,12
6962,17,12
6219,505,3
5876,599,2
5363,968,19
1681,336,3
8887,927,4
4270,428,10
5055,12,12
8624,222,13
5876,536,5
9360,991,10
235,883,5
816,362,1
7558,780,17
161,876,14
2247,22,14
3400,209,18
938,452,17
7291,481,11
5662,601,8
6464,568,4
6711,399,12
7258,361,12
3500,339,16
826,848,1
3584,670,4
5598,329,5
1465,726,3
4765,417,8
3820,483,16
345,48,1
2299,456,15
9217,108,4
3701,889,9
3508,935,1
5689,614,7
7993,425,17
8514,814,6
6993,528,9
4088,953,5
7163,307,10
3892,742,16
5483,135,5
5681,847,9
4631,687,10
6869,377,4
8032,421,17
4245,729,19
1722,175,17
3337,713,11
8391,924,3
1978,716,7
176,940,7
8916,938,10
6181,382,5
6114,47,10
2163,720,11
2497,852,1
6896,556,9
6151,476,9
9514,132,17
3388,364,10
7940,636,12
2381,722,16
6034,145,8
4733,354,17
946,10,12
2763,414,10
1805,992,5
2335,605,14
487,973,3
1606,179,10
3046,713,5
2930,116,3
6283,582,3
5269,660,17
2714,279,16
6588,315,19
9554,68,19
4201,139,7
2844,737,9
2717,340,10
4335,728,14
6964,624,14
4718,194,13
5688,843,18
1106,488,14
8385,20,17
6142,801,18
6716,770,7
6082,167,19
3437,467,1
8590,13,13
8988,781,9
7573,512,3
4386,261,8
7606,674,19
167,166,12
8452,240,19
747,308,15
6300,316,17
5927,92,4
2753,201,15
4269,387,18
4936,151,15
6461,937,16
1823,506,5
647,561,9
1331,971,12
9605,311,18
5314,92,8
9001,882,16
7664,495,8
1604,79,17
2826,354,13
5731,85,5
999,186,6
1451,424,2
2989,329,9
6554,146,14
1105,207,2
1322,312,9
7752,872,5
6174,234,5
840,163,16
4317,364,16
4467,394,1
5370,890,6
9971,753,12
24,263,15
6473,855,12
8052,936,10
7596,568,6
3347,993,15
8453,333,6
2776,897,16
6071,634,5
8756,913,18
9583,278,8
9352,383,4
3310,630,18
5124,279,4
1772,300,7
6502,219,5
2121,963,8
5161,639,13
6569,237,6
5879,21,13
4191,381,2
4156,83,8
1459,567,6
3880,479,19
9671,252,17
25,50,4
7117,18,18
9106,249,7
8102,867,18
3648,614,18
5558,503,2
3407,283,16
5297,629,1
5089,675,5
1076,991,4
3103,673,19
184,468,13
6261,25,6
8316,439,4
9910,596,8
5732,384,12
992,717,2
9659,855,10
9022,476,4
6322,572,1
678,788,14
5130,511,10
3630,149,8
610,806,6
2675,312,12
3035,891,18
719,195,12
8283,342,14
2687,950,9
6560,162,14
237,778,19
7707,306,2
6170,657,3
6032,83,7
8675,700,9
9882,69,19
5990,709,8
5432,674,5
2270,815,3
9706,929,4
8142,783,17
3292,751,2
1256,570,5
7426,386,15
2377,824,19
3263,676,8
9536,342,3
7233,902,11
8859,923,4
3209,746,14
3931,358,5
4263,541,17
6817,507,5
9038,80,18
1025,384,19
2226,249,8
4015,99,6
3062,63,4
871,41,10
2292,682,1
692,582,9
3874,831,12
7406,354,17
9564,875,8
4103,489,2
5294,62,14
9332,290,9
6399,883,15
4568,665,8
1615,92,3
4300,422,4
5289,174,7
3018,909,15
905,653,14
8055,423,8
490,698,12
3855,611,18
4100,579,12
904,694,12
4654,484,9
2772,636,5
5318,309,5
2148,435,6
2100,541,2
5533,342,18
1027,327,3
3135,62,15
3224,645,9
1561,307,15
4751,317,19
7906,491,1
6089,38,7
5251,650,18
1034,511,14
719,449,16
2557,264,6
5968,854,16
3597,371,15
1068,122,13
3820,640,16
5807,342,9
968,186,11
6416,847,19
6704,487,9
1315,286,17
7785,18,4
2476,70,2
8167,886,19
6898,140,8
1899,117,3
4446,359,10
4607,878,14
2399,578,10
1548,326,8
4322,952,15
8871,214,9
3424,684,13
2764,900,14
2477,182,15
8988,143,11
723,37,15
8662,370,6
523,673,11
3356,286,2
8173,187,4
744,233,8
20,530,11
8133,808,1
8127,398,19
7482,875,8
5541,499,5
5469,510,3
6564,427,7
2595,212,2
1686,740,4
3346,246,12
5561,240,1
5206,113,1
8787,469,10
6690,677,13
1481,28,14
7782,529,11
9756,739,16
8414,274,15
7961,922,4
9652,893,18
9216,296,16
7159,862,9
9435,638,18
3940,67,1
4164,446,16
2353,864,10
4122,429,6
1837,511,11
323,271,10
8181,633,9
2677,325,4
4589,474,17
4090,480,11
3780,305,16
8071,552,13
6806,570,8
7638,174,13
7989,216,1
1151,301,5
5311,761,5
3896,510,1
1260,469,3
3341,171,10
9441,73,14
1480,538,16
3425,855,3
7084,410,15
5552,93,14
3560,812,14
2651,635,17
3730,460,15
1142,853,5
8096,191,4
3309,772,19
2072,357,14
9302,134,16
571,19,16
5887,176,11
3139,741,17
3086,517,16
457,311,4
7629,541,8
3221,147,11
6195,628,16
6857,456,12
7253,647,7
9226,525,17
5033,860,17
6091,442,12
8404,990,13
5618,256,19
8576,298,13
3495,866,15
4449,403,8
7425,886,5
8206,847,1
5037,773,3
3757,5,17
881,525,6
6856,505,17
5677,424,1
5503,698,1
3441,891,15
4943,52,5
7042,934,12
9174,191,18
1745,422,7
7359,445,13
5862,524,13
6662,381,13
3962,810,10
5387,306,1
5158,1,13
4546,225,10
9663,320,2
7200,469,14
1818,4,17
3714,129,19
4995,227,8
673,554,12
4103,536,18
7381,500,17
5040,277,12
8793,677,9
6224,18,3
337,684,12
8545,3,7
6098,157,10
8551,386,14
4873,433,18
8368,856,11
1187,454,2
3902,602,4
6040,994,16
1747,169,5
6904,568,10
1283,430,17
2869,151,7
1546,304,9
7663,295,7
2097,43,8
2987,746,2
2042,482,18
5971,102,8
5495,810,10
4454,468,3
6320,733,12
811,672,15
6815,148,6
4915,958,16
6803,648,2
2711,600,1
1458,647,19
3246,62,12
7569,959,7
9652,410,10
7437,530,19
4432,230,12
3559,495,12
6758,697,6
1950,169,10
2604,183,3
3832,460,10
9418,50,12
9787,536,5
1198,8,14
4640,905,6
9501,9,10
2602,275,4
8959,54,14
5962,115,10
1526,574,17
4786,640,11
4694,144,3
5137,98,3
3717,193,15
935,815,15
721,380,12
6852,125,15
6057,495,3
5604,340,10
8231,690,12
2092,381,19
4456,156,9
1088,540,9
5816,213,1
9814,230,13
909,203,18
2332,856,14
9811,268,8
1790,794,3
8987,742,8
7869,700,8
7814,137,19
5424,622,10
3640,836,8
5832,132,5
843,944,12
3529,207,6
3359,942,14
833,676,5
8263,202,13
6281,860,9
1087,743,17
8781,842,3
2843,42,11
4626,784,15
9894,526,15
5268,884,2
2985,175,15
9402,388,17
6188,164,13
4929,423,2
8841,704,7
8305,828,3
7329,170,2
757,554,1
1985,264,10
9225,727,10
3798,230,17
1142,124,3
1740,511,18
5149,626,9
9424,425,19
5424,464,11
8777,539,1
5016,557,15
9589,920,8
3514,790,12
2452,219,9
852,920,2
3701,139,14
7595,848,4
5509,240,11
6612,437,6
2768,28,3
8851,523,14
7761,180,12
7266,340,19
2345,545,2
3874,775,19
8213,266,17
7850,893,18
1124,487,15
7645,685,14
83,981,10
533,176,1
5836,746,13
8663,643,7
9884,645,13
6847,230,1
7099,513,17
2846,164,19
5388,780,8
9959,799,17
6393,169,15
8984,474,8
9554,226,2
2694,877,16
7916,807,6
6663,109,17
921,208,12
7613,472,7
8416,484,6
1136,503,10
3609,901,4
5779,321,12
9002,362,19
2295,917,4
5200,714,4
524,648,14
5820,660,9
7716,803,7
6296,504,18
6945,94,13
420,306,5
132,978,18
7602,557,16
8248,557,16
6262,431,18
4616,668,9
4743,283,5
3944,862,10
944,438,3
4131,549,19
5778,803,6
4363,147,15
5342,959,13
5533,437,6
2647,362,15
4706,297,12
4563,759,18
6928,958,9
2566,102,16
4329,132,16
5135,451,8
3613,714,19
9408,375,3
2794,75,9
6359,45,12
2189,412,16
5588,488,18
1095,324,5
4921,946,10
9216,167,10
9907,387,18
7831,546,18
2173,879,18
9073,213,13
7425,537,19
7121,813,11
864,67,1
6343,849,15
1187,209,12
3598,510,4
8376,599,18
1086,145,9
908,597,1
5735,463,7
4238,115,13
5310,761,6
8822,786,9
4630,310,4
625,663,8
7781,785,2
6494,77,9
2747,384,2
2902,818,7
4623,571,1
7829,15,15
111,811,9
5721,181,17
6215,953,4
8305,915,3
5516,844,1
829,665,16
47,366,10
8773,970,6
6387,439,6
8648,317,7
2980,695,6
2231,888,14
5445,333,2
9800,322,4
8895,689,13
2686,110,15
1265,530,10
8825,354,17
2343,308,6
6757,162,12
5526,640,18
8250,405,8
3609,683,17
7367,457,18
5122,787,14
9551,138,14
2542,34,8
8309,206,19
2391,564,4
1602,448,19
289,264,12
8530,741,19
5241,417,3
9068,98,11
7303,144,9
7896,960,15
4600,717,19
1291,359,3
7826,539,9
7553,423,10
5241,929,3
2037,737,11
4353,516,16
8987,101,17
8439,985,5
8777,587,6
7132,907,14
8012,406,12
7488,590,12
2768,167,4
7025,386,6
5063,354,18
7930,11,17
1977,824,4
4265,237,18
3664,453,5
1328,307,11
8874,731,7
2504,210,7
8056,992,15
1375,835,4
7279,952,9
6748,114,15
2321,471,8
8879,896,5
6430,456,18
756,814,10
2057,122,12
3117,586,5
9356,583,17
4769,924,13
3418,678,12
3289,24,9
3567,760,9
9867,216,7
5523,984,6
5427,605,13
6427,920,19
2198,551,2
3038,131,8
7955,868,12
5031,102,3
3335,239,16
6022,794,15
7817,911,6
2962,452,3
3782,332,17
6461,69,17
245,249,15
8534,18,15
8201,836,14
4575,643,7
2070,486,1
277,511,17
7075,913,17
5021,857,2
3157,983,7
3133,372,13
4520,585,3
6124,617,8
4667,182,4
9047,900,8
769,598,19
9715,696,17
3244,615,16
6202,541,14
8073,123,17
5913,946,8
409,893,7
4582,575,15
4103,652,13
8622,174,1
9552,734,3
2678,210,15
4029,656,8
7921,487,17
5562,286,14
8129,173,14
5528,939,4
1649,917,5
7813,598,6
6051,112,18
1910,153,15
8650,606,18
7134,454,1
1944,377,9
6269,301,4
2891,569,15
8001,285,17
7852,135,15
9400,285,18
3604,879,5
5153,995,18
7149,315,7
9718,627,12
3885,777,1
8877,721,13
8913,818,15
7366,21,13
1804,789,14
4815,379,5
7062,302,3
6054,145,8
5973,915,4
9955,345,17
2091,353,15
3675,541,19
5003,505,1
6673,473,3
2276,693,9
223,944,6
5739,862,8
3293,7,14
1329,766,1
8001,290,11
525,925,15
7003,169,15
6275,249,17
4308,137,1
1862,561,17
302,97,15
2697,229,14
6590,690,5
9889,517,8
6660,165,7
5517,734,18
9894,335,2
2521,611,3
1921,608,19
4458,673,8
531,271,4
7761,790,1
510,577,18
7591,308,8
7917,561,9
8802,34,7
2135,933,7
4716,714,17
4092,708,4
312,785,11
1858,52,5
6466,496,4
8486,195,3
8743,635,15
7708,620,1
2571,828,3
7914,569,4
881,818,15
9309,951,9
605,897,17
3070,212,19
3048,208,14
6796,565,11
7270,724,18
8511,627,8
2925,197,15
8970,942,18
4585,313,18
3088,310,1
264,359,16
2933,747,2
8878,11,15
1284,504,1
8796,792,9
3601,330,15
4434,101,10
6661,720,19
8318,891,14
3253,379,8
2565,718,9
3107,243,4
662,521,6
8309,223,7
1979,856,7
8868,101,16
6723,10,19
7127,535,8
4553,318,11
5075,579,17
3725,878,6
9710,898,7
4328,538,5
4894,114,7
1976,231,14
5692,821,12
880,255,19
4138,453,18
3945,183,6
9932,296,7
6294,85,16
8952,694,13
9311,615,1
6194,556,9
5808,970,2
7022,583,13
1463,655,2
6692,332,9
3019,601,16
2845,914,15
6754,839,19
7343,707,8
6777,530,10
6194,285,19
9737,762,18
7756,679,15
7765,54,10
2494,57,5
7084,13,15
1917,205,12
3318,965,9
3571,766,12
4611,243,5
5775,919,6
595,646,6
771,281,18
8532,590,19
7371,220,6
4,467,3
6563,398,9
1928,756,18
8867,238,7
4420,783,4
3620,576,10
3150,917,18
4780,116,8
5625,15,7
3912,346,19
3257,593,7
6199,786,10
7809,437,14
6713,868,3
340,699,6
6158,872,2
1075,477,16
7516,541,3
1895,851,1
7149,994,19
4154,114,8
9593,438,1
1915,958,6
3849,479,8
4560,74,11
7784,53,18
4808,848,14
5074,185,9
2722,932,2
7159,518,2
7192,860,10
4170,185,8
9521,818,9
251,836,10
7493,482,12
2115,725,10
5345,641,19
6708,740,4
5703,16,7
493,864,6
1023,773,14
7253,144,19
3302,505,9
4738,229,17
9726,992,3
9154,262,7
9679,29,19
6415,872,5
7442,323,7
7237,426,9
3418,660,11
5918,949,19
2126,999,16
8325,501,4
5544,133,5
9579,169,16
6920,590,8
3674,843,13
3898,694,5
2740,628,5
6883,486,12
3001,250,13
1883,131,3
3244,486,6
2667,153,1
5701,867,10
1384,273,10
6910,675,3
